,Predictions
16664,5
16665,5
16666,5
16667,5
16668,5
16669,5
16670,4
16671,3
16672,4
16673,4
16674,5
16675,5
16676,5
16677,5
16678,5
16679,5
16680,4
16681,3
16682,4
16683,4
16684,5
16685,5
16686,5
16687,5
16688,5
16689,5
16690,4
16691,3
16692,4
16693,4
16694,5
16695,5
16696,5
16697,5
16698,5
16699,5
16700,4
16701,3
16702,4
16703,4
16704,5
16705,5
16706,5
16707,5
16708,5
16709,5
16710,4
16711,3
16712,4
16713,4
16714,5
16715,5
16716,5
16717,5
16718,5
16719,5
16720,4
16721,3
16722,4
16723,4
16724,5
16725,5
16726,5
16727,5
16728,5
16729,5
16730,4
16731,3
16732,4
16733,4
16734,5
16735,5
16736,5
16737,5
16738,5
16739,5
16740,4
16741,3
16742,4
16743,4
16744,5
16745,5
16746,5
16747,5
16748,5
16749,5
16750,4
16751,3
16752,4
16753,4
16754,5
16755,5
16756,5
16757,5
16758,5
16759,5
16760,4
16761,3
16762,4
16763,4
16764,5
16765,5
16766,5
16767,5
16768,5
16769,5
16770,4
16771,3
16772,4
16773,4
16774,5
16775,5
16776,5
16777,5
16778,5
16779,5
16780,4
16781,3
16782,4
16783,4
16784,5
16785,5
16786,5
16787,5
16788,5
16789,5
16790,4
16791,3
16792,4
16793,4
16794,5
16795,5
16796,5
16797,5
16798,5
16799,5
16800,4
16801,3
16802,4
16803,4
16804,5
16805,5
16806,5
16807,5
16808,5
16809,5
16810,4
16811,3
16812,4
16813,4
16814,5
16815,5
16816,5
16817,5
16818,5
16819,5
16820,4
16821,3
16822,4
16823,4
16824,5
16825,5
16826,5
16827,5
16828,5
16829,5
16830,4
16831,3
16832,4
16833,4
16834,5
16835,5
16836,5
16837,5
16838,5
16839,5
16840,4
16841,3
16842,4
16843,4
16844,5
16845,5
16846,5
16847,5
16848,5
16849,5
16850,4
16851,3
16852,4
16853,4
16854,5
16855,5
16856,5
16857,5
16858,5
16859,5
16860,4
16861,3
16862,4
16863,4
16864,5
16865,5
16866,5
16867,5
16868,5
16869,5
16870,4
16871,3
16872,4
16873,4
16874,5
16875,5
16876,5
16877,5
16878,5
16879,5
16880,4
16881,3
16882,4
16883,4
16884,5
16885,5
16886,5
16887,5
16888,5
16889,5
16890,4
16891,3
16892,4
16893,4
16894,5
16895,5
16896,5
16897,5
16898,5
16899,5
16900,4
16901,3
16902,4
16903,4
16904,5
16905,5
16906,5
16907,5
16908,5
16909,5
16910,4
16911,3
16912,4
16913,4
16914,5
16915,5
16916,5
16917,5
16918,5
16919,5
16920,4
16921,3
16922,4
16923,4
16924,5
16925,5
16926,5
16927,5
16928,5
16929,5
16930,4
16931,3
16932,4
16933,4
16934,5
16935,5
16936,5
16937,5
16938,5
16939,5
16940,4
16941,3
16942,4
16943,4
16944,5
16945,5
16946,5
16947,5
16948,5
16949,5
16950,4
16951,3
16952,4
16953,4
16954,5
16955,5
16956,5
16957,5
16958,5
16959,5
16960,4
16961,3
16962,4
16963,4
16964,5
16965,5
16966,5
16967,5
16968,5
16969,5
16970,4
16971,3
16972,4
16973,4
16974,5
16975,5
16976,5
16977,5
16978,5
16979,5
16980,4
16981,3
16982,4
16983,4
16984,5
16985,5
16986,5
16987,5
16988,5
16989,5
16990,4
16991,3
16992,4
16993,4
16994,5
16995,5
16996,5
16997,5
16998,5
16999,5
17000,4
17001,3
17002,4
17003,4
17004,5
17005,5
17006,5
17007,5
17008,5
17009,5
17010,4
17011,3
17012,4
17013,4
17014,5
17015,5
17016,5
17017,5
17018,5
17019,5
17020,4
17021,3
17022,4
17023,4
17024,5
17025,5
17026,5
17027,5
17028,5
17029,5
17030,4
17031,3
17032,4
17033,4
17034,5
17035,5
17036,5
17037,5
17038,5
17039,5
17040,4
17041,3
17042,4
17043,4
17044,5
17045,5
17046,5
17047,5
17048,5
17049,5
17050,4
17051,3
17052,4
17053,4
17054,5
17055,5
17056,5
17057,5
17058,5
17059,5
17060,4
17061,3
17062,4
17063,4
17064,5
17065,5
17066,5
17067,5
17068,5
17069,5
17070,4
17071,3
17072,4
17073,4
17074,5
17075,5
17076,5
17077,5
17078,5
17079,5
17080,4
17081,3
17082,4
17083,4
17084,5
17085,5
17086,5
17087,5
17088,5
17089,5
17090,4
17091,3
17092,4
17093,4
17094,5
17095,5
17096,5
17097,5
17098,5
17099,5
17100,4
17101,3
17102,4
17103,4
17104,5
17105,5
17106,5
17107,5
17108,5
17109,5
17110,4
17111,3
17112,4
17113,4
17114,5
17115,5
17116,5
17117,5
17118,5
17119,5
17120,4
17121,3
17122,4
17123,4
17124,5
17125,5
17126,5
17127,5
17128,5
17129,5
17130,4
17131,3
17132,4
17133,4
17134,5
17135,5
17136,5
17137,5
17138,5
17139,5
17140,4
17141,3
17142,4
17143,4
17144,5
17145,5
17146,5
17147,5
17148,5
17149,5
17150,4
17151,3
17152,4
17153,4
17154,5
17155,5
17156,5
17157,5
17158,5
17159,5
17160,4
17161,3
17162,4
17163,4
17164,5
17165,5
17166,5
17167,5
17168,5
17169,5
17170,4
17171,3
17172,4
17173,4
17174,5
17175,5
17176,5
17177,5
17178,5
17179,5
17180,4
17181,3
17182,4
17183,4
17184,5
17185,5
17186,5
17187,5
17188,5
17189,5
17190,4
17191,3
17192,4
17193,4
17194,5
17195,5
17196,5
17197,5
17198,5
17199,5
17200,4
17201,3
17202,4
17203,4
17204,5
17205,5
17206,5
17207,5
17208,5
17209,5
17210,4
17211,3
17212,4
17213,4
17214,5
17215,5
17216,5
17217,5
17218,5
17219,5
17220,4
17221,3
17222,4
17223,4
17224,5
17225,5
17226,5
17227,5
17228,5
17229,5
17230,4
17231,3
17232,4
17233,4
17234,5
17235,5
17236,5
17237,5
17238,5
17239,5
17240,4
17241,3
17242,4
17243,4
17244,5
17245,5
17246,5
17247,5
17248,5
17249,5
17250,4
17251,3
17252,4
17253,4
17254,5
17255,5
17256,5
17257,5
17258,5
17259,5
17260,4
17261,3
17262,4
17263,4
17264,5
17265,5
17266,5
17267,5
17268,5
17269,5
17270,4
17271,3
17272,4
17273,4
17274,5
17275,5
17276,5
17277,5
17278,5
17279,5
17280,4
17281,3
17282,4
17283,4
17284,5
17285,5
17286,5
17287,5
17288,5
17289,5
17290,4
17291,3
17292,4
17293,4
17294,5
17295,5
17296,5
17297,5
17298,5
17299,5
17300,4
17301,3
17302,4
17303,4
17304,5
17305,5
17306,5
17307,5
17308,5
17309,5
17310,4
17311,3
17312,4
17313,4
17314,5
17315,5
17316,5
17317,5
17318,5
17319,5
17320,4
17321,3
17322,4
17323,4
17324,5
17325,5
17326,5
17327,5
17328,5
17329,5
17330,4
17331,3
17332,4
17333,4
17334,5
17335,5
17336,5
17337,5
17338,5
17339,5
17340,4
17341,3
17342,4
17343,4
17344,5
17345,5
17346,5
17347,5
17348,5
17349,5
17350,4
17351,3
17352,4
17353,4
17354,5
17355,5
17356,5
17357,5
17358,5
17359,5
17360,4
17361,3
17362,4
17363,4
17364,5
17365,5
17366,5
17367,5
17368,5
17369,5
17370,4
17371,3
17372,4
17373,4
17374,5
17375,5
17376,5
17377,5
17378,5
17379,5
17380,4
17381,3
17382,4
17383,4
17384,5
17385,5
17386,5
17387,5
17388,5
17389,5
17390,4
17391,3
17392,4
17393,4
17394,5
17395,5
17396,5
17397,5
17398,5
17399,5
17400,4
17401,3
17402,4
17403,4
17404,5
17405,5
17406,5
17407,5
17408,5
17409,5
17410,4
17411,3
17412,4
17413,4
17414,5
17415,5
17416,5
17417,5
17418,5
17419,5
17420,4
17421,3
17422,4
17423,4
17424,5
17425,5
17426,5
17427,5
17428,5
17429,5
17430,4
17431,3
17432,4
17433,4
17434,5
17435,5
17436,5
17437,5
17438,5
17439,5
17440,4
17441,3
17442,4
17443,4
17444,5
17445,5
17446,5
17447,5
17448,5
17449,5
17450,4
17451,3
17452,4
17453,4
17454,5
17455,5
17456,5
17457,5
17458,5
17459,5
17460,4
17461,3
17462,4
17463,4
17464,5
17465,5
17466,5
17467,5
17468,5
17469,5
17470,4
17471,3
17472,4
17473,4
17474,5
17475,5
17476,5
17477,5
17478,5
17479,5
17480,4
17481,3
17482,4
17483,4
17484,5
17485,5
17486,5
17487,5
17488,5
17489,5
17490,4
17491,3
17492,4
17493,4
17494,5
17495,5
17496,5
17497,5
17498,5
17499,5
17500,4
17501,3
17502,4
17503,4
17504,5
17505,5
17506,5
17507,5
17508,5
17509,5
17510,4
17511,3
17512,4
17513,4
17514,5
17515,5
17516,5
17517,5
17518,5
17519,5
17520,4
17521,3
17522,4
17523,4
17524,5
17525,5
17526,5
17527,5
17528,5
17529,5
17530,4
17531,3
17532,4
17533,4
17534,5
17535,5
17536,5
17537,5
17538,5
17539,5
17540,4
17541,3
17542,4
17543,4
17544,5
17545,5
17546,5
17547,5
17548,5
17549,5
17550,4
17551,3
17552,4
17553,4
17554,5
17555,5
17556,5
17557,5
17558,5
17559,5
17560,4
17561,3
17562,4
17563,4
17564,5
17565,5
17566,5
17567,5
17568,5
17569,5
17570,4
17571,3
17572,4
17573,4
17574,5
17575,5
17576,5
17577,5
17578,5
17579,5
17580,4
17581,3
17582,4
17583,4
17584,5
17585,5
17586,5
17587,5
17588,5
17589,5
17590,4
17591,3
17592,4
17593,4
17594,5
17595,5
17596,5
17597,5
17598,5
17599,5
17600,4
17601,3
17602,4
17603,4
17604,5
17605,5
17606,5
17607,5
17608,5
17609,5
17610,4
17611,3
17612,4
17613,4
17614,5
17615,5
17616,5
17617,5
17618,5
17619,5
17620,4
17621,3
17622,4
17623,4
17624,5
17625,5
17626,5
17627,5
17628,5
17629,5
17630,4
17631,3
17632,4
17633,4
17634,5
17635,5
17636,5
17637,5
17638,5
17639,5
17640,4
17641,3
17642,4
17643,4
17644,5
17645,5
17646,5
17647,5
17648,5
17649,5
17650,4
17651,3
17652,4
17653,4
17654,5
17655,5
17656,5
17657,5
17658,5
17659,5
17660,4
17661,3
17662,4
17663,4
17664,5
17665,5
17666,5
17667,5
17668,5
17669,5
17670,4
17671,3
17672,4
17673,4
17674,5
17675,5
17676,5
17677,5
17678,5
17679,5
17680,4
17681,3
17682,4
17683,4
17684,5
17685,5
17686,5
17687,5
17688,5
17689,5
17690,4
17691,3
17692,4
17693,4
17694,5
17695,5
17696,5
17697,5
17698,5
17699,5
17700,4
17701,3
17702,4
17703,4
17704,5
17705,5
17706,5
17707,5
17708,5
17709,5
17710,4
17711,3
17712,4
17713,4
17714,5
17715,5
17716,5
17717,5
17718,5
17719,5
17720,5
17721,5
17722,5
17723,3
17724,5
17725,5
17726,2
17727,1
17728,5
17729,4
17730,5
17731,5
17732,5
17733,3
17734,5
17735,5
17736,2
17737,1
17738,5
17739,4
17740,5
17741,5
17742,5
17743,3
17744,5
17745,5
17746,2
17747,1
17748,5
17749,4
17750,5
17751,5
17752,5
17753,3
17754,5
17755,5
17756,2
17757,1
17758,5
17759,4
17760,5
17761,5
17762,5
17763,3
17764,5
17765,5
17766,2
17767,1
17768,5
17769,4
17770,5
17771,5
17772,5
17773,3
17774,5
17775,5
17776,2
17777,1
17778,5
17779,4
17780,5
17781,5
17782,5
17783,3
17784,5
17785,5
17786,2
17787,1
17788,5
17789,4
17790,5
17791,5
17792,5
17793,3
17794,5
17795,5
17796,2
17797,1
17798,5
17799,4
17800,5
17801,5
17802,5
17803,3
17804,5
17805,5
17806,2
17807,1
17808,5
17809,4
17810,5
17811,5
17812,5
17813,3
17814,5
17815,5
17816,2
17817,1
17818,5
17819,4
17820,5
17821,5
17822,5
17823,3
17824,5
17825,5
17826,2
17827,1
17828,5
17829,4
17830,5
17831,5
17832,5
17833,3
17834,5
17835,5
17836,2
17837,1
17838,5
17839,4
17840,5
17841,5
17842,5
17843,3
17844,5
17845,5
17846,2
17847,1
17848,5
17849,4
17850,5
17851,5
17852,5
17853,3
17854,5
17855,5
17856,2
17857,1
17858,5
17859,4
17860,5
17861,5
17862,5
17863,3
17864,5
17865,5
17866,2
17867,1
17868,5
17869,4
17870,5
17871,5
17872,5
17873,3
17874,5
17875,5
17876,2
17877,1
17878,5
17879,4
17880,5
17881,5
17882,5
17883,3
17884,5
17885,5
17886,2
17887,1
17888,5
17889,4
17890,5
17891,5
17892,5
17893,3
17894,5
17895,5
17896,2
17897,1
17898,5
17899,4
17900,5
17901,5
17902,5
17903,3
17904,5
17905,5
17906,2
17907,1
17908,5
17909,4
17910,5
17911,5
17912,5
17913,3
17914,5
17915,5
17916,2
17917,1
17918,5
17919,4
17920,5
17921,5
17922,5
17923,3
17924,5
17925,5
17926,2
17927,1
17928,5
17929,4
17930,5
17931,5
17932,5
17933,3
17934,5
17935,5
17936,2
17937,1
17938,5
17939,4
17940,5
17941,5
17942,5
17943,3
17944,5
17945,5
17946,2
17947,1
17948,5
17949,4
17950,5
17951,5
17952,5
17953,3
17954,5
17955,5
17956,2
17957,1
17958,5
17959,4
17960,5
17961,5
17962,5
17963,3
17964,5
17965,5
17966,2
17967,1
17968,5
17969,4
17970,5
17971,5
17972,5
17973,3
17974,5
17975,5
17976,2
17977,1
17978,5
17979,4
17980,5
17981,5
17982,5
17983,3
17984,5
17985,5
17986,2
17987,1
17988,5
17989,4
17990,5
17991,5
17992,5
17993,3
17994,5
17995,5
17996,2
17997,1
17998,5
17999,4
18000,5
18001,5
18002,5
18003,3
18004,5
18005,5
18006,2
18007,1
18008,5
18009,4
18010,5
18011,5
18012,5
18013,3
18014,5
18015,5
18016,2
18017,1
18018,5
18019,4
18020,5
18021,5
18022,5
18023,3
18024,5
18025,5
18026,2
18027,1
18028,5
18029,4
18030,5
18031,5
18032,5
18033,3
18034,5
18035,5
18036,2
18037,1
18038,5
18039,4
18040,5
18041,5
18042,5
18043,3
18044,5
18045,5
18046,2
18047,1
18048,5
18049,4
18050,5
18051,5
18052,5
18053,3
18054,5
18055,5
18056,2
18057,1
18058,5
18059,4
18060,5
18061,5
18062,5
18063,3
18064,5
18065,5
18066,2
18067,1
18068,5
18069,4
18070,5
18071,5
18072,5
18073,3
18074,5
18075,5
18076,2
18077,1
18078,5
18079,4
18080,5
18081,5
18082,5
18083,3
18084,5
18085,5
18086,2
18087,1
18088,5
18089,4
18090,5
18091,5
18092,5
18093,3
18094,5
18095,5
18096,2
18097,1
18098,5
18099,4
18100,5
18101,5
18102,5
18103,3
18104,5
18105,5
18106,2
18107,1
18108,5
18109,4
18110,5
18111,5
18112,5
18113,3
18114,5
18115,5
18116,2
18117,1
18118,5
18119,4
18120,5
18121,5
18122,5
18123,3
18124,5
18125,5
18126,2
18127,1
18128,5
18129,4
18130,5
18131,5
18132,5
18133,3
18134,5
18135,5
18136,2
18137,1
18138,5
18139,4
18140,5
18141,5
18142,5
18143,3
18144,5
18145,5
18146,2
18147,1
18148,5
18149,4
18150,5
18151,5
18152,5
18153,3
18154,5
18155,5
18156,2
18157,1
18158,5
18159,4
18160,5
18161,5
18162,5
18163,3
18164,5
18165,5
18166,2
18167,1
18168,5
18169,4
18170,5
18171,5
18172,5
18173,3
18174,5
18175,5
18176,2
18177,1
18178,5
18179,4
18180,5
18181,5
18182,5
18183,3
18184,5
18185,5
18186,2
18187,1
18188,5
18189,4
18190,5
18191,5
18192,5
18193,3
18194,5
18195,5
18196,2
18197,1
18198,5
18199,4
18200,5
18201,5
18202,5
18203,3
18204,5
18205,5
18206,2
18207,1
18208,5
18209,4
18210,5
18211,5
18212,5
18213,3
18214,5
18215,5
18216,2
18217,1
18218,5
18219,4
18220,5
18221,5
18222,5
18223,3
18224,5
18225,5
18226,2
18227,1
18228,5
18229,4
18230,5
18231,5
18232,5
18233,3
18234,5
18235,5
18236,2
18237,1
18238,5
18239,4
18240,5
18241,5
18242,5
18243,3
18244,5
18245,5
18246,2
18247,1
18248,5
18249,4
18250,5
18251,5
18252,5
18253,3
18254,5
18255,5
18256,2
18257,1
18258,5
18259,4
18260,5
18261,5
18262,5
18263,3
18264,5
18265,5
18266,2
18267,1
18268,5
18269,4
18270,5
18271,5
18272,5
18273,3
18274,5
18275,5
18276,2
18277,1
18278,5
18279,4
18280,5
18281,5
18282,5
18283,3
18284,5
18285,5
18286,2
18287,1
18288,5
18289,4
18290,5
18291,5
18292,5
18293,3
18294,5
18295,5
18296,2
18297,1
18298,5
18299,4
18300,5
18301,5
18302,5
18303,3
18304,5
18305,5
18306,2
18307,1
18308,5
18309,4
18310,5
18311,5
18312,5
18313,3
18314,5
18315,5
18316,2
18317,1
18318,5
18319,4
18320,5
18321,5
18322,5
18323,3
18324,5
18325,5
18326,2
18327,1
18328,5
18329,4
18330,5
18331,5
18332,5
18333,3
18334,5
18335,5
18336,2
18337,1
18338,5
18339,4
18340,5
18341,5
18342,5
18343,3
18344,5
18345,5
18346,2
18347,1
18348,5
18349,4
18350,5
18351,5
18352,5
18353,3
18354,5
18355,5
18356,2
18357,1
18358,5
18359,4
18360,5
18361,5
18362,5
18363,3
18364,5
18365,5
18366,2
18367,1
18368,5
18369,4
18370,5
18371,5
18372,5
18373,3
18374,5
18375,5
18376,2
18377,1
18378,5
18379,4
18380,5
18381,5
18382,5
18383,3
18384,5
18385,5
18386,2
18387,1
18388,5
18389,4
18390,5
18391,5
18392,5
18393,3
18394,5
18395,5
18396,2
18397,1
18398,5
18399,4
18400,5
18401,5
18402,5
18403,3
18404,5
18405,5
18406,2
18407,1
18408,5
18409,4
18410,5
18411,5
18412,5
18413,3
18414,5
18415,5
18416,2
18417,1
18418,5
18419,4
18420,5
18421,5
18422,5
18423,3
18424,5
18425,5
18426,2
18427,1
18428,5
18429,4
18430,5
18431,5
18432,5
18433,3
18434,5
18435,5
18436,2
18437,1
18438,5
18439,4
18440,5
18441,5
18442,5
18443,3
18444,5
18445,5
18446,2
18447,1
18448,5
18449,4
18450,5
18451,5
18452,5
18453,3
18454,5
18455,5
18456,2
18457,1
18458,5
18459,4
18460,5
18461,5
18462,5
18463,3
18464,5
18465,5
18466,2
18467,1
18468,5
18469,4
18470,5
18471,5
18472,5
18473,3
18474,5
18475,5
18476,2
18477,1
18478,5
18479,4
18480,5
18481,5
18482,5
18483,3
18484,5
18485,5
18486,2
18487,1
18488,5
18489,4
18490,5
18491,5
18492,5
18493,3
18494,5
18495,5
18496,2
18497,1
18498,5
18499,4
18500,5
18501,5
18502,5
18503,3
18504,5
18505,5
18506,2
18507,1
18508,5
18509,4
18510,5
18511,5
18512,5
18513,3
18514,5
18515,5
18516,2
18517,1
18518,5
18519,4
18520,5
18521,5
18522,5
18523,3
18524,5
18525,5
18526,2
18527,1
18528,5
18529,4
18530,5
18531,5
18532,5
18533,3
18534,5
18535,5
18536,2
18537,1
18538,5
18539,4
18540,5
18541,5
18542,5
18543,3
18544,5
18545,5
18546,2
18547,1
18548,5
18549,4
18550,5
18551,5
18552,5
18553,3
18554,5
18555,5
18556,2
18557,1
18558,5
18559,4
18560,5
18561,5
18562,5
18563,3
18564,5
18565,5
18566,2
18567,1
18568,5
18569,4
18570,5
18571,5
18572,5
18573,3
18574,5
18575,5
18576,2
18577,1
18578,5
18579,4
18580,5
18581,5
18582,5
18583,3
18584,5
18585,5
18586,2
18587,1
18588,5
18589,4
18590,5
18591,5
18592,5
18593,3
18594,5
18595,5
18596,2
18597,1
18598,5
18599,4
18600,5
18601,5
18602,5
18603,3
18604,5
18605,5
18606,2
18607,1
18608,5
18609,4
18610,5
18611,5
18612,5
18613,3
18614,5
18615,5
18616,2
18617,1
18618,5
18619,4
18620,5
18621,5
18622,5
18623,3
18624,5
18625,5
18626,2
18627,1
18628,5
18629,4
18630,5
18631,5
18632,5
18633,3
18634,5
18635,5
18636,2
18637,1
18638,5
18639,4
18640,5
18641,5
18642,5
18643,3
18644,5
18645,5
18646,2
18647,1
18648,5
18649,4
18650,5
18651,5
18652,5
18653,3
18654,5
18655,5
18656,2
18657,1
18658,5
18659,4
18660,5
18661,5
18662,5
18663,3
18664,5
18665,5
18666,2
18667,1
18668,5
18669,4
18670,5
18671,5
18672,5
18673,3
18674,5
18675,5
18676,2
18677,1
18678,5
18679,4
18680,5
18681,5
18682,5
18683,3
18684,5
18685,5
18686,2
18687,1
18688,5
18689,4
18690,5
18691,5
18692,5
18693,3
18694,5
18695,5
18696,2
18697,1
18698,5
18699,4
18700,5
18701,5
18702,5
18703,3
18704,5
18705,5
18706,2
18707,1
18708,5
18709,4
18710,5
18711,5
18712,5
18713,3
18714,5
18715,5
18716,2
18717,1
18718,5
18719,4
18720,5
18721,5
18722,5
18723,3
18724,5
18725,5
18726,2
18727,1
18728,5
18729,4
18730,5
18731,5
18732,5
18733,3
18734,5
18735,5
18736,2
18737,1
18738,5
18739,4
18740,5
18741,5
18742,5
18743,3
18744,5
18745,5
18746,2
18747,1
18748,5
18749,4
18750,5
18751,5
18752,5
18753,3
18754,5
18755,5
18756,2
18757,1
18758,5
18759,4
18760,5
18761,5
18762,5
18763,3
18764,5
18765,5
18766,2
18767,1
18768,5
18769,4
18770,5
18771,5
18772,5
18773,3
18774,5
18775,5
18776,2
18777,1
18778,5
18779,4
18780,5
18781,5
18782,5
18783,3
18784,5
18785,5
18786,2
18787,1
18788,5
18789,4
18790,5
18791,5
18792,5
18793,3
18794,5
18795,5
18796,2
18797,1
18798,5
18799,4
18800,5
18801,5
18802,5
18803,3
18804,5
18805,5
18806,2
18807,1
18808,5
18809,4
18810,5
18811,5
18812,5
18813,3
18814,5
18815,5
18816,2
18817,1
18818,5
18819,4
18820,5
18821,5
18822,5
18823,3
18824,5
18825,5
18826,2
18827,1
18828,5
18829,4
18830,5
18831,5
18832,5
18833,3
18834,5
18835,5
18836,2
18837,1
18838,5
18839,4
18840,5
18841,5
18842,5
18843,3
18844,5
18845,5
18846,2
18847,1
18848,5
18849,4
18850,5
18851,5
18852,5
18853,3
18854,5
18855,5
18856,2
18857,1
18858,5
18859,4
18860,5
18861,5
18862,5
18863,3
18864,5
18865,5
